{{["fr"] = "Bulbizarre", ["en"] = "Bulbasaur", ["de"] = "Bisasam", ["ja"] = "フシギダネ", ["ja-romaji"] = "Fushigidane", ["ja-déposé"] = "Fushigidane"}, 
{["fr"] = "Dracolosse", ["en"] = "Dragonite", ["de"] = "Dragoran", ["ja"] = "カイリュー", ["ja-romaji"] = "Kairyū", ["ja-déposé"] = "Kairyu"}, 
{["fr"] = "Mewtwo", ["en"] = "Mewtwo", ["de"] = "Mewtu", ["ja"] = "ミュウツー", ["ja-romaji"] = "Myūtsū", ["ja-déposé"] = "Mewtwo"}, 
{["fr"] = "Mew", ["en"] = "Mew", ["de"] = "Mew", ["ja"] = "ミュウ", ["ja-romaji"] = "Myū", ["ja-déposé"] = "Mew"}, 
{["fr"] = "Germignon", ["en"] = "Chikorita", ["de"] = "Endivie", ["ja"] = "チコリータ", ["ja-romaji"] = "Chikorīta", ["ja-déposé"] = "Chicorita"}, 
{["fr"] = "Macronium", ["en"] = "Bayleef", ["de"] = "Lorblatt", ["ja"] = "ベイリーフ", ["ja-romaji"] = "Beirīfu", ["ja-déposé"] = "Bayleaf"}, 
{["fr"] = "Méganium", ["en"] = "Meganium", ["de"] = "Meganie", ["ja"] = "メガニウム", ["ja-romaji"] = "Meganiumu", ["ja-déposé"] = "Meganium"}, 
{["fr"] = "Héricendre", ["en"] = "Cyndaquil", ["de"] = "Feurigel", ["ja"] = "ヒノアラシ", ["ja-romaji"] = "Hinoarashi", ["ja-déposé"] = "Hinoarashi"}, 
{["fr"] = "Feurisson", ["en"] = "Quilava", ["de"] = "Igelavar", ["ja"] = "マグマラシ", ["ja-romaji"] = "Magumarashi", ["ja-déposé"] = "Magmarashi"}, 
{["fr"] = "Typhlosion", ["en"] = "Typhlosion", ["de"] = "Tornupto", ["ja"] = "バクフーン", ["ja-romaji"] = "Bakufūn", ["ja-déposé"] = "Bakphoon"}, 
{["fr"] = "Kaiminus", ["en"] = "Totodile", ["de"] = "Karnimani", ["ja"] = "ワニノコ", ["ja-romaji"] = "Waninoko", ["ja-déposé"] = "Waninoko"}, 
{["fr"] = "Crocrodil", ["en"] = "Croconaw", ["de"] = "Tyracroc", ["ja"] = "アリゲイツ", ["ja-romaji"] = "Arigeitsu", ["ja-déposé"] = "Alligates"}, 
{["fr"] = "Aligatueur", ["en"] = "Feraligatr", ["de"] = "Impergator", ["ja"] = "オーダイル", ["ja-romaji"] = "Ōdairu", ["ja-déposé"] = "Ordile"}, 
{["fr"] = "Fouinette", ["en"] = "Sentret", ["de"] = "Wiesor", ["ja"] = "オタチ", ["ja-romaji"] = "Otachi", ["ja-déposé"] = "Otachi"}, 
{["fr"] = "Fouinar", ["en"] = "Furret", ["de"] = "Wiesenior", ["ja"] = "オオタチ", ["ja-romaji"] = "Ōtachi", ["ja-déposé"] = "Ootachi"}, 
{["fr"] = "Hoothoot", ["en"] = "Hoothoot", ["de"] = "Hoothoot", ["ja"] = "ホーホー", ["ja-romaji"] = "Hōhō", ["ja-déposé"] = "Hoho"}, 
{["fr"] = "Noarfang", ["en"] = "Noctowl", ["de"] = "Noctuh", ["ja"] = "ヨルノズク", ["ja-romaji"] = "Yorunozuku", ["ja-déposé"] = "Yorunozuku"}, 
{["fr"] = "Coxy", ["en"] = "Ledyba", ["de"] = "Ledyba", ["ja"] = "レディバ", ["ja-romaji"] = "Rediba", ["ja-déposé"] = "Rediba"}, 
{["fr"] = "Coxyclaque", ["en"] = "Ledian", ["de"] = "Ledian", ["ja"] = "レディアン", ["ja-romaji"] = "Redian", ["ja-déposé"] = "Redian"}, 
{["fr"] = "Mimigal", ["en"] = "Spinarak", ["de"] = "Webarak", ["ja"] = "イトマル", ["ja-romaji"] = "Itomaru", ["ja-déposé"] = "Itomaru"}, 
{["fr"] = "Migalos", ["en"] = "Ariados", ["de"] = "Ariados", ["ja"] = "アリアドス", ["ja-romaji"] = "Ariadosu", ["ja-déposé"] = "Ariados"}, 
{["fr"] = "Nostenfer", ["en"] = "Crobat", ["de"] = "Iksbat", ["ja"] = "クロバット", ["ja-romaji"] = "Kurobatto", ["ja-déposé"] = "Crobat"}, 
{["fr"] = "Loupio", ["en"] = "Chinchou", ["de"] = "Lampi", ["ja"] = "チョンチー", ["ja-romaji"] = "Chonchī", ["ja-déposé"] = "Chonchie"}, 
{["fr"] = "Lanturn", ["en"] = "Lanturn", ["de"] = "Lanturn", ["ja"] = "ランターン", ["ja-romaji"] = "Rantān", ["ja-déposé"] = "Lantern"}, 
{["fr"] = "Pichu", ["en"] = "Pichu", ["de"] = "Pichu", ["ja"] = "ピチュー", ["ja-romaji"] = "Pichū", ["ja-déposé"] = "Pichu"}, 
{["fr"] = "Mélo", ["en"] = "Cleffa", ["de"] = "Pii", ["ja"] = "ピィ", ["ja-romaji"] = "Pī", ["ja-déposé"] = "Py"}, 
{["fr"] = "Toudoudou", ["en"] = "Igglybuff", ["de"] = "Fluffeluff", ["ja"] = "ププリン", ["ja-romaji"] = "Pupurin", ["ja-déposé"] = "Pupurin"}, 
{["fr"] = "Togepi", ["en"] = "Togepi", ["de"] = "Togepi", ["ja"] = "トゲピー", ["ja-romaji"] = "Togepī", ["ja-déposé"] = "Togepy"}, 
{["fr"] = "Togetic", ["en"] = "Togetic", ["de"] = "Togetic", ["ja"] = "トゲチック", ["ja-romaji"] = "Togechikku", ["ja-déposé"] = "Togechick"}, 
{["fr"] = "Natu", ["en"] = "Natu", ["de"] = "Natu", ["ja"] = "ネイティ", ["ja-romaji"] = "Neiti", ["ja-déposé"] = "Naty"}, 
{["fr"] = "Xatu", ["en"] = "Xatu", ["de"] = "Xatu", ["ja"] = "ネイティオ", ["ja-romaji"] = "Neitio", ["ja-déposé"] = "Natio"}, 
{["fr"] = "Wattouat", ["en"] = "Mareep", ["de"] = "Voltilamm", ["ja"] = "メリープ", ["ja-romaji"] = "Merīpu", ["ja-déposé"] = "Merriep"}, 
{["fr"] = "Lainergie", ["en"] = "Flaaffy", ["de"] = "Waaty", ["ja"] = "モココ", ["ja-romaji"] = "Mokoko", ["ja-déposé"] = "Mokoko"}, 
{["fr"] = "Pharamp", ["en"] = "Ampharos", ["de"] = "Ampharos", ["ja"] = "デンリュウ", ["ja-romaji"] = "Denryū", ["ja-déposé"] = "Denryu"}, 
{["fr"] = "Joliflor", ["en"] = "Bellossom", ["de"] = "Blubella", ["ja"] = "キレイハナ", ["ja-romaji"] = "Kireihana", ["ja-déposé"] = "Kireihana"}, 
{["fr"] = "Marill", ["en"] = "Marill", ["de"] = "Marill", ["ja"] = "マリル", ["ja-romaji"] = "Mariru", ["ja-déposé"] = "Maril"}, 
{["fr"] = "Azumarill", ["en"] = "Azumarill", ["de"] = "Azumarill", ["ja"] = "マリルリ", ["ja-romaji"] = "Mariruri", ["ja-déposé"] = "Marilli"}, 
{["fr"] = "Simularbre", ["en"] = "Sudowoodo", ["de"] = "Mogelbaum", ["ja"] = "ウソッキー", ["ja-romaji"] = "Usokkī", ["ja-déposé"] = "Usokkie"}, 
{["fr"] = "Tarpaud", ["en"] = "Politoed", ["de"] = "Quaxo", ["ja"] = "ニョロトノ", ["ja-romaji"] = "Nyorotono", ["ja-déposé"] = "Nyorotono"}, 
{["fr"] = "Granivol", ["en"] = "Hoppip", ["de"] = "Hoppspross", ["ja"] = "ハネッコ", ["ja-romaji"] = "Hanekko", ["ja-déposé"] = "Hanecco"}, 
{["fr"] = "Floravol", ["en"] = "Skiploom", ["de"] = "Hubelupf", ["ja"] = "ポポッコ", ["ja-romaji"] = "Popokko", ["ja-déposé"] = "Popocco"}, 
{["fr"] = "Cotovol", ["en"] = "Jumpluff", ["de"] = "Papungha", ["ja"] = "ワタッコ", ["ja-romaji"] = "Watakko", ["ja-déposé"] = "Watacco"}, 
{["fr"] = "Capumain", ["en"] = "Aipom", ["de"] = "Griffel", ["ja"] = "エイパム", ["ja-romaji"] = "Eipamu", ["ja-déposé"] = "Eipam"}, 
{["fr"] = "Tournegrin", ["en"] = "Sunkern", ["de"] = "Sonnkern", ["ja"] = "ヒマナッツ", ["ja-romaji"] = "Himanattsu", ["ja-déposé"] = "Himanuts"}, 
{["fr"] = "Héliatronc", ["en"] = "Sunflora", ["de"] = "Sonnflora", ["ja"] = "キマワリ", ["ja-romaji"] = "Kimawari", ["ja-déposé"] = "Kimawari"}, 
{["fr"] = "Yanma", ["en"] = "Yanma", ["de"] = "Yanma", ["ja"] = "ヤンヤンマ", ["ja-romaji"] = "Yanyanma", ["ja-déposé"] = "Yanyanma"}, 
{["fr"] = "Axoloto", ["en"] = "Wooper", ["de"] = "Felino", ["ja"] = "ウパー", ["ja-romaji"] = "Upā", ["ja-déposé"] = "Upah"}, 
{["fr"] = "Maraiste", ["en"] = "Quagsire", ["de"] = "Morlord", ["ja"] = "ヌオー", ["ja-romaji"] = "Nuō", ["ja-déposé"] = "Nuoh"}, 
{["fr"] = "Mentali", ["en"] = "Espeon", ["de"] = "Psiana", ["ja"] = "エーフィ", ["ja-romaji"] = "Ēfi", ["ja-déposé"] = "Eifie"}, 
{["fr"] = "Noctali", ["en"] = "Umbreon", ["de"] = "Nachtara", ["ja"] = "ブラッキー", ["ja-romaji"] = "Burakkī", ["ja-déposé"] = "Blacky"}, 
{["fr"] = "Cornèbre", ["en"] = "Murkrow", ["de"] = "Kramurx", ["ja"] = "ヤミカラス", ["ja-romaji"] = "Yamikarasu", ["ja-déposé"] = "Yamikarasu"}, 
{["fr"] = "Roigada", ["en"] = "Slowking", ["de"] = "Laschoking", ["ja"] = "ヤドキング", ["ja-romaji"] = "Yadokingu", ["ja-déposé"] = "Yadoking"}, 
{["fr"] = "Feuforêve", ["en"] = "Misdreavus", ["de"] = "Traunfugil", ["ja"] = "ムウマ", ["ja-romaji"] = "Mūma", ["ja-déposé"] = "Muma"}, 
{["fr"] = "Zarbi", ["en"] = "Unown", ["de"] = "Icognito", ["ja"] = "アンノーン", ["ja-romaji"] = "Annōn", ["ja-déposé"] = "Unknown"}, 
{["fr"] = "Qulbutoké", ["en"] = "Wobbuffet", ["de"] = "Woingenau", ["ja"] = "ソーナンス", ["ja-romaji"] = "Sōnansu", ["ja-déposé"] = "Sonans"}, 
{["fr"] = "Girafarig", ["en"] = "Girafarig", ["de"] = "Girafarig", ["ja"] = "キリンリキ", ["ja-romaji"] = "Kirinriki", ["ja-déposé"] = "Kirinriki"}, 
{["fr"] = "Pomdepik", ["en"] = "Pineco", ["de"] = "Tannza", ["ja"] = "クヌギダマ", ["ja-romaji"] = "Kunugidama", ["ja-déposé"] = "Kunugidama"}, 
{["fr"] = "Foretress", ["en"] = "Forretress", ["de"] = "Forstellka", ["ja"] = "フォレトス", ["ja-romaji"] = "Foretosu", ["ja-déposé"] = "Foretos"}, 
{["fr"] = "Insolourdo", ["en"] = "Dunsparce", ["de"] = "Dummisel", ["ja"] = "ノコッチ", ["ja-romaji"] = "Nokotchi", ["ja-déposé"] = "Nokocchi"}, 
{["fr"] = "Scorplane", ["en"] = "Gligar", ["de"] = "Skorgla", ["ja"] = "グライガー", ["ja-romaji"] = "Guraigā", ["ja-déposé"] = "Gliger"}, 
{["fr"] = "Steelix", ["en"] = "Steelix", ["de"] = "Stahlos", ["ja"] = "ハガネール", ["ja-romaji"] = "Haganēru", ["ja-déposé"] = "Haganeil"}, 
{["fr"] = "Snubbull", ["en"] = "Snubbull", ["de"] = "Snubbull", ["ja"] = "ブルー", ["ja-romaji"] = "Burū", ["ja-déposé"] = "Bulu"}, 
{["fr"] = "Granbull", ["en"] = "Granbull", ["de"] = "Granbull", ["ja"] = "グランブル", ["ja-romaji"] = "Guranburu", ["ja-déposé"] = "Granbulu"}, 
{["fr"] = "Qwilfish", ["en"] = "Qwilfish", ["de"] = "Baldorfish", ["ja"] = "ハリーセン", ["ja-romaji"] = "Harīsen", ["ja-déposé"] = "Harysen"}, 
{["fr"] = "Cizayox", ["en"] = "Scizor", ["de"] = "Scherox", ["ja"] = "ハッサム", ["ja-romaji"] = "Hassamu", ["ja-déposé"] = "Hassam"}, 
{["fr"] = "Caratroc", ["en"] = "Shuckle", ["de"] = "Pottrott", ["ja"] = "ツボツボ", ["ja-romaji"] = "Tsubotsubo", ["ja-déposé"] = "Tsubotsubo"}, 
{["fr"] = "Scarhino", ["en"] = "Heracross", ["de"] = "Skaraborn", ["ja"] = "ヘラクロス", ["ja-romaji"] = "Herakurosu", ["ja-déposé"] = "Heracros"}, 
{["fr"] = "Farfuret", ["en"] = "Sneasel", ["de"] = "Sniebel", ["ja"] = "ニューラ", ["ja-romaji"] = "Nyūra", ["ja-déposé"] = "Nyula"}, 
{["fr"] = "Teddiursa", ["en"] = "Teddiursa", ["de"] = "Teddiursa", ["ja"] = "ヒメグマ", ["ja-romaji"] = "Himeguma", ["ja-déposé"] = "Himeguma"}, 
{["fr"] = "Ursaring", ["en"] = "Ursaring", ["de"] = "Ursaring", ["ja"] = "リングマ", ["ja-romaji"] = "Ringuma", ["ja-déposé"] = "Ringuma"}, 
{["fr"] = "Limagma", ["en"] = "Slugma", ["de"] = "Schneckmag", ["ja"] = "マグマッグ", ["ja-romaji"] = "Magumaggu", ["ja-déposé"] = "Magmag"}, 
{["fr"] = "Volcaropod", ["en"] = "Magcargo", ["de"] = "Magcargo", ["ja"] = "マグカルゴ", ["ja-romaji"] = "Magukarugo", ["ja-déposé"] = "Magcargot"}, 
{["fr"] = "Marcacrin", ["en"] = "Swinub", ["de"] = "Quiekel", ["ja"] = "ウリムー", ["ja-romaji"] = "Urimū", ["ja-déposé"] = "Urimoo"}, 
{["fr"] = "Cochignon", ["en"] = "Piloswine", ["de"] = "Keifel", ["ja"] = "イノムー", ["ja-romaji"] = "Inomū", ["ja-déposé"] = "Inomoo"}, 
{["fr"] = "Corayon", ["en"] = "Corsola", ["de"] = "Corasonn", ["ja"] = "サニーゴ", ["ja-romaji"] = "Sanīgo", ["ja-déposé"] = "Sunnygo"}, 
{["fr"] = "Rémoraid", ["en"] = "Remoraid", ["de"] = "Remoraid", ["ja"] = "テッポウオ", ["ja-romaji"] = "Teppouo", ["ja-déposé"] = "Teppouo"}, 
{["fr"] = "Octillery", ["en"] = "Octillery", ["de"] = "Octillery", ["ja"] = "オクタン", ["ja-romaji"] = "Okutan", ["ja-déposé"] = "Okutank"}, 
{["fr"] = "Cadoizo", ["en"] = "Delibird", ["de"] = "Botogel", ["ja"] = "デリバード", ["ja-romaji"] = "Deribādo", ["ja-déposé"] = "Delibird"}, 
{["fr"] = "Démanta", ["en"] = "Mantine", ["de"] = "Mantax", ["ja"] = "マンタイン", ["ja-romaji"] = "Mantain", ["ja-déposé"] = "Mantain"}, 
{["fr"] = "Airmure", ["en"] = "Skarmory", ["de"] = "Panzaeron", ["ja"] = "エアームド", ["ja-romaji"] = "Eāmudo", ["ja-déposé"] = "Airmd"}, 
{["fr"] = "Malosse", ["en"] = "Houndour", ["de"] = "Hunduster", ["ja"] = "デルビル", ["ja-romaji"] = "Derubiru", ["ja-déposé"] = "Delvil"}, 
{["fr"] = "Démolosse", ["en"] = "Houndoom", ["de"] = "Hundemon", ["ja"] = "ヘルガー", ["ja-romaji"] = "Herugā", ["ja-déposé"] = "Hellgar"}, 
{["fr"] = "Hyporoi", ["en"] = "Kingdra", ["de"] = "Seedraking", ["ja"] = "キングドラ", ["ja-romaji"] = "Kingudora", ["ja-déposé"] = "Kingdra"}, 
{["fr"] = "Phanpy", ["en"] = "Phanpy", ["de"] = "Phanpy", ["ja"] = "ゴマゾウ", ["ja-romaji"] = "Gomazō", ["ja-déposé"] = "Gomazou"}, 
{["fr"] = "Donphan", ["en"] = "Donphan", ["de"] = "Donphan", ["ja"] = "ドンファン", ["ja-romaji"] = "Donfan", ["ja-déposé"] = "Donfan"}, 
{["fr"] = "Porygon2", ["en"] = "Porygon2", ["de"] = "Porygon2", ["ja"] = "ポリゴン２", ["ja-romaji"] = "Porigon2", ["ja-déposé"] = "Porygon2"}, 
{["fr"] = "Cerfrousse", ["en"] = "Stantler", ["de"] = "Damhirplex", ["ja"] = "オドシシ", ["ja-romaji"] = "Odoshishi", ["ja-déposé"] = "Odoshishi"}, 
{["fr"] = "Queulorior", ["en"] = "Smeargle", ["de"] = "Farbeagle", ["ja"] = "ドーブル", ["ja-romaji"] = "Dōburu", ["ja-déposé"] = "Doble"}, 
{["fr"] = "Debugant", ["en"] = "Tyrogue", ["de"] = "Rabauz", ["ja"] = "バルキー", ["ja-romaji"] = "Barukī", ["ja-déposé"] = "Balkie"}, 
{["fr"] = "Kapoera", ["en"] = "Hitmontop", ["de"] = "Kapoera", ["ja"] = "カポエラー", ["ja-romaji"] = "Kapoerā", ["ja-déposé"] = "Kapoerer"}, 
{["fr"] = "Lippouti", ["en"] = "Smoochum", ["de"] = "Kussilla", ["ja"] = "ムチュール", ["ja-romaji"] = "Muchūru", ["ja-déposé"] = "Muchul"}, 
{["fr"] = "Élekid", ["en"] = "Elekid", ["de"] = "Elekid", ["ja"] = "エレキッド", ["ja-romaji"] = "Erekiddo", ["ja-déposé"] = "Elekid"}, 
{["fr"] = "Magby", ["en"] = "Magby", ["de"] = "Magby", ["ja"] = "ブビィ", ["ja-romaji"] = "Bubī", ["ja-déposé"] = "Buby"}, 
{["fr"] = "Écrémeuh", ["en"] = "Miltank", ["de"] = "Miltank", ["ja"] = "ミルタンク", ["ja-romaji"] = "Mirutanku", ["ja-déposé"] = "Miltank"}, 
{["fr"] = "Leuphorie", ["en"] = "Blissey", ["de"] = "Heiteira", ["ja"] = "ハピナス", ["ja-romaji"] = "Hapinasu", ["ja-déposé"] = "Happinas"}, 
{["fr"] = "Raikou", ["en"] = "Raikou", ["de"] = "Raikou", ["ja"] = "ライコウ", ["ja-romaji"] = "Raikō", ["ja-déposé"] = "Raikou"}, 
{["fr"] = "Entei", ["en"] = "Entei", ["de"] = "Entei", ["ja"] = "エンテイ", ["ja-romaji"] = "Entei", ["ja-déposé"] = "Entei"}, 
{["fr"] = "Suicune", ["en"] = "Suicune", ["de"] = "Suicune", ["ja"] = "スイクン", ["ja-romaji"] = "Suikun", ["ja-déposé"] = "Suicune"}, 
{["fr"] = "Embrylex", ["en"] = "Larvitar", ["de"] = "Larvitar", ["ja"] = "ヨーギラス", ["ja-romaji"] = "Yōgirasu", ["ja-déposé"] = "Yogiras"}, 
{["fr"] = "Ymphect", ["en"] = "Pupitar", ["de"] = "Pupitar", ["ja"] = "サナギラス", ["ja-romaji"] = "Sanagirasu", ["ja-déposé"] = "Sanagiras"}, 
{["fr"] = "Tyranocif", ["en"] = "Tyranitar", ["de"] = "Despotar", ["ja"] = "バンギラス", ["ja-romaji"] = "Bangirasu", ["ja-déposé"] = "Bangiras"}, 
{["fr"] = "Lugia", ["en"] = "Lugia", ["de"] = "Lugia", ["ja"] = "ルギア", ["ja-romaji"] = "Rugia", ["ja-déposé"] = "Lugia"}, 
{["fr"] = "Ho-Oh", ["en"] = "Ho-Oh", ["de"] = "Ho-Oh", ["ja"] = "ホウオウ", ["ja-romaji"] = "Hōō", ["ja-déposé"] = "Houou"}, 
{["fr"] = "Celebi", ["en"] = "Celebi", ["de"] = "Celebi", ["ja"] = "セレビィ", ["ja-romaji"] = "Serebī", ["ja-déposé"] = "Celebi"}, 
{["fr"] = "Arcko", ["en"] = "Treecko", ["de"] = "Geckarbor", ["ja"] = "キモリ", ["ja-romaji"] = "Kimori", ["ja-déposé"] = "Kimori"}, 
{["fr"] = "Massko", ["en"] = "Grovyle", ["de"] = "Reptain", ["ja"] = "ジュプトル", ["ja-romaji"] = "Juputoru", ["ja-déposé"] = "Juptile"}, 
{["fr"] = "Jungko", ["en"] = "Sceptile", ["de"] = "Gewaldro", ["ja"] = "ジュカイン", ["ja-romaji"] = "Jukain", ["ja-déposé"] = "Jukain"}, 
{["fr"] = "Poussifeu", ["en"] = "Torchic", ["de"] = "Flemmli", ["ja"] = "アチャモ", ["ja-romaji"] = "Achamo", ["ja-déposé"] = "Achamo"}, 
{["fr"] = "Galifeu", ["en"] = "Combusken", ["de"] = "Jungglut", ["ja"] = "ワカシャモ", ["ja-romaji"] = "Wakashamo", ["ja-déposé"] = "Wakasyamo"}, 
{["fr"] = "Braségali", ["en"] = "Blaziken", ["de"] = "Lohgock", ["ja"] = "バシャーモ", ["ja-romaji"] = "Bashāmo", ["ja-déposé"] = "Bursyamo"}, 
{["fr"] = "Gobou", ["en"] = "Mudkip", ["de"] = "Hydropi", ["ja"] = "ミズゴロウ", ["ja-romaji"] = "Mizugorō", ["ja-déposé"] = "Mizugorou"}, 
{["fr"] = "Flobio", ["en"] = "Marshtomp", ["de"] = "Moorabbel", ["ja"] = "ヌマクロー", ["ja-romaji"] = "Numakurō", ["ja-déposé"] = "Numacraw"}, 
{["fr"] = "Laggron", ["en"] = "Swampert", ["de"] = "Sumpex", ["ja"] = "ラグラージ", ["ja-romaji"] = "Ragurāji", ["ja-déposé"] = "Laglarge"}, 
{["fr"] = "Medhyèna", ["en"] = "Poochyena", ["de"] = "Fiffyen", ["ja"] = "ポチエナ", ["ja-romaji"] = "Pochiena", ["ja-déposé"] = "Pochiena"}, 
{["fr"] = "Grahyèna", ["en"] = "Mightyena", ["de"] = "Magnayen", ["ja"] = "グラエナ", ["ja-romaji"] = "Guraena", ["ja-déposé"] = "Graena"}, 
{["fr"] = "Zigzaton", ["en"] = "Zigzagoon", ["de"] = "Zigzachs", ["ja"] = "ジグザグマ", ["ja-romaji"] = "Jiguzaguma", ["ja-déposé"] = "Jiguzaguma"}, 
{["fr"] = "Linéon", ["en"] = "Linoone", ["de"] = "Geradaks", ["ja"] = "マッスグマ", ["ja-romaji"] = "Massuguma", ["ja-déposé"] = "Massuguma"}, 
{["fr"] = "Chenipotte", ["en"] = "Wurmple", ["de"] = "Waumpel", ["ja"] = "ケムッソ", ["ja-romaji"] = "Kemusso", ["ja-déposé"] = "Kemusso"}, 
{["fr"] = "Armulys", ["en"] = "Silcoon", ["de"] = "Schaloko", ["ja"] = "カラサリス", ["ja-romaji"] = "Karasarisu", ["ja-déposé"] = "Karasalis"}, 
{["fr"] = "Charmillon", ["en"] = "Beautifly", ["de"] = "Papinella", ["ja"] = "アゲハント", ["ja-romaji"] = "Agehanto", ["ja-déposé"] = "Agehunt"}, 
{["fr"] = "Blindalys", ["en"] = "Cascoon", ["de"] = "Panekon", ["ja"] = "マユルド", ["ja-romaji"] = "Mayurudo", ["ja-déposé"] = "Mayuld"}, 
{["fr"] = "Papinox", ["en"] = "Dustox", ["de"] = "Pudox", ["ja"] = "ドクケイル", ["ja-romaji"] = "Dokukeiru", ["ja-déposé"] = "Dokucale"}, 
{["fr"] = "Nénupiot", ["en"] = "Lotad", ["de"] = "Loturzel", ["ja"] = "ハスボー", ["ja-romaji"] = "Hasubō", ["ja-déposé"] = "Hassboh"}, 
{["fr"] = "Lombre", ["en"] = "Lombre", ["de"] = "Lombrero", ["ja"] = "ハスブレロ", ["ja-romaji"] = "Hasuburero", ["ja-déposé"] = "Hasubrero"}, 
{["fr"] = "Ludicolo", ["en"] = "Ludicolo", ["de"] = "Kappalores", ["ja"] = "ルンパッパ", ["ja-romaji"] = "Runpappa", ["ja-déposé"] = "Runpappa"}, 
{["fr"] = "Grainipiot", ["en"] = "Seedot", ["de"] = "Samurzel", ["ja"] = "タネボー", ["ja-romaji"] = "Tanebō", ["ja-déposé"] = "Taneboh"}, 
{["fr"] = "Pifeuil", ["en"] = "Nuzleaf", ["de"] = "Blanas", ["ja"] = "コノハナ", ["ja-romaji"] = "Konohana", ["ja-déposé"] = "Konohana"}, 
{["fr"] = "Tengalice", ["en"] = "Shiftry", ["de"] = "Tengulist", ["ja"] = "ダーテング", ["ja-romaji"] = "Dātengu", ["ja-déposé"] = "Dirteng"}, 
{["fr"] = "Nirondelle", ["en"] = "Taillow", ["de"] = "Schwalbini", ["ja"] = "スバメ", ["ja-romaji"] = "Subame", ["ja-déposé"] = "Subame"}, 
{["fr"] = "Hélédelle", ["en"] = "Swellow", ["de"] = "Schwalboss", ["ja"] = "オオスバメ", ["ja-romaji"] = "Ōsubame", ["ja-déposé"] = "Ohsubame"}, 
{["fr"] = "Goélise", ["en"] = "Wingull", ["de"] = "Wingull", ["ja"] = "キャモメ", ["ja-romaji"] = "Kyamome", ["ja-déposé"] = "Camome"}, 
{["fr"] = "Bekipan", ["en"] = "Pelipper", ["de"] = "Pelipper", ["ja"] = "ペリッパー", ["ja-romaji"] = "Perippā", ["ja-déposé"] = "Pelipper"}, 
{["fr"] = "Tarsal", ["en"] = "Ralts", ["de"] = "Trasla", ["ja"] = "ラルトス", ["ja-romaji"] = "Rarutosu", ["ja-déposé"] = "Ralts"}, 
{["fr"] = "Kirlia", ["en"] = "Kirlia", ["de"] = "Kirlia", ["ja"] = "キルリア", ["ja-romaji"] = "Kiruria", ["ja-déposé"] = "Kirlia"}, 
{["fr"] = "Gardevoir", ["en"] = "Gardevoir", ["de"] = "Guardevoir", ["ja"] = "サーナイト", ["ja-romaji"] = "Sānaito", ["ja-déposé"] = "Sirnight"}, 
{["fr"] = "Arakdo", ["en"] = "Surskit", ["de"] = "Gehweiher", ["ja"] = "アメタマ", ["ja-romaji"] = "Ametama", ["ja-déposé"] = "Ametama"}, 
{["fr"] = "Maskadra", ["en"] = "Masquerain", ["de"] = "Maskeregen", ["ja"] = "アメモース", ["ja-romaji"] = "Amemōsu", ["ja-déposé"] = "Amemoth"}, 
{["fr"] = "Balignon", ["en"] = "Shroomish", ["de"] = "Knilz", ["ja"] = "キノココ", ["ja-romaji"] = "Kinokoko", ["ja-déposé"] = "Kinococo"}, 
{["fr"] = "Chapignon", ["en"] = "Breloom", ["de"] = "Kapilz", ["ja"] = "キノガッサ", ["ja-romaji"] = "Kinogassa", ["ja-déposé"] = "Kinogassa"}, 
{["fr"] = "Parecool", ["en"] = "Slakoth", ["de"] = "Bummelz", ["ja"] = "ナマケロ", ["ja-romaji"] = "Namakero", ["ja-déposé"] = "Namakero"}, 
{["fr"] = "Vigoroth", ["en"] = "Vigoroth", ["de"] = "Muntier", ["ja"] = "ヤルキモノ", ["ja-romaji"] = "Yarukimono", ["ja-déposé"] = "Yarukimono"}, 
{["fr"] = "Monaflèmit", ["en"] = "Slaking", ["de"] = "Letarking", ["ja"] = "ケッキング", ["ja-romaji"] = "Kekkingu", ["ja-déposé"] = "Kekking"}, 
{["fr"] = "Ningale", ["en"] = "Nincada", ["de"] = "Nincada", ["ja"] = "ツチニン", ["ja-romaji"] = "Tsuchinin", ["ja-déposé"] = "Tutinin"}, 
{["fr"] = "Ninjask", ["en"] = "Ninjask", ["de"] = "Ninjask", ["ja"] = "テッカニン", ["ja-romaji"] = "Tekkanin", ["ja-déposé"] = "Tekkanin"}, 
{["fr"] = "Munja", ["en"] = "Shedinja", ["de"] = "Ninjatom", ["ja"] = "ヌケニン", ["ja-romaji"] = "Nukenin", ["ja-déposé"] = "Nukenin"}, 
{["fr"] = "Chuchmur", ["en"] = "Whismur", ["de"] = "Flurmel", ["ja"] = "ゴニョニョ", ["ja-romaji"] = "Gonyonyo", ["ja-déposé"] = "Gonyonyo"}, 
{["fr"] = "Ramboum", ["en"] = "Loudred", ["de"] = "Krakeelo", ["ja"] = "ドゴーム", ["ja-romaji"] = "Dogōmu", ["ja-déposé"] = "Dogohmb"}, 
{["fr"] = "Brouhabam", ["en"] = "Exploud", ["de"] = "Krawumms", ["ja"] = "バクオング", ["ja-romaji"] = "Bakuongu", ["ja-déposé"] = "Bakuong"}, 
{["fr"] = "Makuhita", ["en"] = "Makuhita", ["de"] = "Makuhita", ["ja"] = "マクノシタ", ["ja-romaji"] = "Makunoshita", ["ja-déposé"] = "Makunoshita"}, 
